[2m[2025-07-27 22:22:39,327][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2025-07-27 22:22:40,489][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.connection[0m) [3mstart_tls.started ssl_context=<ssl.SSLContext object at 0x1053ae3d0> server_hostname='openrouter.ai' timeout=5.0[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:40,535][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.connection[0m) [3mstart_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1099f0920>[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:40,535][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.http11[0m) [3msend_request_headers.started request=<Request [b'POST']>[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:40,536][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.http11[0m) [3msend_request_headers.complete[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:40,536][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.http11[0m) [3msend_request_body.started request=<Request [b'POST']>[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:41,339][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.http11[0m) [3msend_request_body.complete[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:41,340][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.http11[0m) [3mreceive_response_headers.started request=<Request [b'POST']>[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:45,328][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.http11[0m) [3mreceive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 27 Jul 2025 21:22:45 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare'), (b'CF-RAY', b'965f318c5dcf040a-MAD'), (b'Content-Encoding', b'gzip')])[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:45,329][0m [[94mℹ️ INFO    [0m] ([36mhttpx[0m) [3mHTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:45,330][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.http11[0m) [3mreceive_response_body.started request=<Request [b'POST']>[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,300][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.http11[0m) [3mreceive_response_body.complete[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,300][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.http11[0m) [3mresponse_closed.started[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,301][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.http11[0m) [3mresponse_closed.complete[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,301][0m [[90m🐞 DEBUG   [0m] ([36mopenai._base_client[0m) [3mHTTP Response: POST https://openrouter.ai/api/v1/chat/completions "200 OK" Headers({'date': 'Sun, 27 Jul 2025 21:22:45 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'access-control-allow-origin': '*', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare', 'cf-ray': '965f318c5dcf040a-MAD', 'content-encoding': 'gzip'})[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,301][0m [[90m🐞 DEBUG   [0m] ([36mopenai._base_client[0m) [3mrequest_id: None[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,310][0m [[90m🐞 DEBUG   [0m] ([36magentic_ai.open_router[0m) [3m(📦) Full response: ChatCompletion(id='gen-1753651361-DEVVrL3aGZs7cy4q25Rl', choices=[Choice(finish_reason='stop', index=0, logprobs=None, message=ChatCompletionMessage(content='Okay, here are the descriptions of the uploaded documents, each in less than 10 words:\n\n*   **Page 1:** Title page for a two 2-bit number adder project.\n*   **Page 2:** Table of contents for the two 2-bit number adder.\n*   **Page 3:** Truth table and Boolean algebra notation for 2-bit adder.\n*   **Page 4:** Karnaugh maps and logical expressions for a 2-bit adder.\n*   **Page 5:** Circuit diagram for the two 2-bit number adder.\n*   **Page 6:** Truth table generated by Logisim for 2-bit adder.\n*   **Page 7:** Karnaugh maps generated by Logisim for 2-bit adder.\n*   **Page 8:** Bibliography for the two 2-bit number adder project.\n*   **Image:** A photograph of the New York City skyline at sunset.', refusal=None, role='assistant', annotations=None, audio=None, function_call=None, tool_calls=None, reasoning=None), native_finish_reason='STOP')], created=1753651361, model='google/gemini-2.0-flash-001', object='chat.completion', service_tier=None, system_fingerprint=None, usage=CompletionUsage(completion_tokens=207, prompt_tokens=2474, total_tokens=2681, completion_tokens_details=None, prompt_tokens_details=None), provider='Google AI Studio')[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,310][0m [[90m🐞 DEBUG   [0m] ([36magentic_ai.open_router[0m) [3m(✏️) Text response: Okay, here are the descriptions of the uploaded documents, each in less than 10 words:

*   **Page 1:** Title page for a two 2-bit number adder project.
*   **Page 2:** Table of contents for the two 2-bit number adder.
*   **Page 3:** Truth table and Boolean algebra notation for 2-bit adder.
*   **Page 4:** Karnaugh maps and logical expressions for a 2-bit adder.
*   **Page 5:** Circuit diagram for the two 2-bit number adder.
*   **Page 6:** Truth table generated by Logisim for 2-bit adder.
*   **Page 7:** Karnaugh maps generated by Logisim for 2-bit adder.
*   **Page 8:** Bibliography for the two 2-bit number adder project.
*   **Image:** A photograph of the New York City skyline at sunset.[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,310][0m [[90m🐞 DEBUG   [0m] ([36magentic_ai.open_router[0m) [3m(🧠) No reasoning provided in the message.[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,310][0m [[94mℹ️ INFO    [0m] ([36magentic_ai.open_router[0m) [3m(💰) Cumulative token usage: prompt=2474, completion=207, total=2681[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,310][0m [[94mℹ️ INFO    [0m] ([36magentic_ai.open_router[0m) [3m(🛠️) 0 interactions occured in function calling[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,310][0m [[94mℹ️ INFO    [0m] ([36magentic_ai.open_router[0m) [3m(⏱️) Took 7.93 seconds to fullfill the given prompt[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,310][0m [[90m🐞 DEBUG   [0m] ([36magentic_ai.open_router[0m) [3mResponse is: ChatCompletion(id='gen-1753651361-DEVVrL3aGZs7cy4q25Rl', choices=[Choice(finish_reason='stop', index=0, logprobs=None, message=ChatCompletionMessage(content='Okay, here are the descriptions of the uploaded documents, each in less than 10 words:\n\n*   **Page 1:** Title page for a two 2-bit number adder project.\n*   **Page 2:** Table of contents for the two 2-bit number adder.\n*   **Page 3:** Truth table and Boolean algebra notation for 2-bit adder.\n*   **Page 4:** Karnaugh maps and logical expressions for a 2-bit adder.\n*   **Page 5:** Circuit diagram for the two 2-bit number adder.\n*   **Page 6:** Truth table generated by Logisim for 2-bit adder.\n*   **Page 7:** Karnaugh maps generated by Logisim for 2-bit adder.\n*   **Page 8:** Bibliography for the two 2-bit number adder project.\n*   **Image:** A photograph of the New York City skyline at sunset.', refusal=None, role='assistant', annotations=None, audio=None, function_call=None, tool_calls=None, reasoning=None), native_finish_reason='STOP')], created=1753651361, model='google/gemini-2.0-flash-001', object='chat.completion', service_tier=None, system_fingerprint=None, usage=CompletionUsage(completion_tokens=207, prompt_tokens=2474, total_tokens=2681, completion_tokens_details=None, prompt_tokens_details=None), provider='Google AI Studio')[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,310][0m [[90m🐞 DEBUG   [0m] ([36magentic_ai.open_router[0m) [3mFinal text response is: Okay, here are the descriptions of the uploaded documents, each in less than 10 words:

*   **Page 1:** Title page for a two 2-bit number adder project.
*   **Page 2:** Table of contents for the two 2-bit number adder.
*   **Page 3:** Truth table and Boolean algebra notation for 2-bit adder.
*   **Page 4:** Karnaugh maps and logical expressions for a 2-bit adder.
*   **Page 5:** Circuit diagram for the two 2-bit number adder.
*   **Page 6:** Truth table generated by Logisim for 2-bit adder.
*   **Page 7:** Karnaugh maps generated by Logisim for 2-bit adder.
*   **Page 8:** Bibliography for the two 2-bit number adder project.
*   **Image:** A photograph of the New York City skyline at sunset.[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,310][0m [[90m🐞 DEBUG   [0m] ([36magentic_ai.open_router[0m) [3mFinal parsed response is: None[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:47,311][0m [[94mℹ️ INFO    [0m] ([36m__main__[0m) [3mFINAL RESPONSE is final_response='Okay, here are the descriptions of the uploaded documents, each in less than 10 words:\n\n*   **Page 1:** Title page for a two 2-bit number adder project.\n*   **Page 2:** Table of contents for the two 2-bit number adder.\n*   **Page 3:** Truth table and Boolean algebra notation for 2-bit adder.\n*   **Page 4:** Karnaugh maps and logical expressions for a 2-bit adder.\n*   **Page 5:** Circuit diagram for the two 2-bit number adder.\n*   **Page 6:** Truth table generated by Logisim for 2-bit adder.\n*   **Page 7:** Karnaugh maps generated by Logisim for 2-bit adder.\n*   **Page 8:** Bibliography for the two 2-bit number adder project.\n*   **Image:** A photograph of the New York City skyline at sunset.' parsed_response=None[0m
[2m[2025-07-27 22:22:47,313][0m [[94mℹ️ INFO    [0m] ([36mroot[0m) [3mShutting down logging listener...[0m
